Cause,English
Stroke tidak menyebut pendarahan atau infark,Stroke does not call bleeding or infarction
Neoplasma,Neoplasms
Penyakit Sistem Kemih Kelamin,Diseases of the Venereal Urinary System
Penyakit Sistem Kemih Kelamin,Diseases of the Venereal Urinary System
"Penyakit Endokrin, Nutrisi, dan Metabolik","Endocrine, Nutritional, and Metabolic Diseases"
Penyakit Sistem Kemih Kelamin,Diseases of the Venereal Urinary System
Stroke tidak menyebut pendarahan atau infark,Stroke does not call bleeding or infarction
Neoplasma,Neoplasms
"Gejala, Tanda & Penemuan Laboratorium, Klinik Abnormal YTK","Symptoms, Signs &; Laboratory Findings, YTK Abnormal Clinic"
Stroke tidak menyebut pendarahan atau infark,Stroke does not call bleeding or infarction
"Gejala, Tanda & Penemuan Laboratorium, Klinik Abnormal YTK","Symptoms, Signs &; Laboratory Findings, YTK Abnormal Clinic"
Diare & gastroenteritis Oleh penyebab infeksi tertentu (kolitis infeksi),Diarrhea &; gastroenteritis: By the cause of certain infections (infectious colitis);
Tuberkulosis paru,Pulmonary tuberculosis
Penyakit Sistem Kemih Kelamin,Diseases of the Venereal Urinary System
Perdarahan intrakranial,Intracranial hemorrhage
Malaria (termasuk semua malaria),Malaria (including all malaria)
Perdarahan intrakranial,Intracranial hemorrhage
Neoplasma,Neoplasms
"Gejala, Tanda & Penemuan Laboratorium, Klinik Abnormal YTK","Symptoms, Signs &; Laboratory Findings, YTK Abnormal Clinic"
TB Paru BTA Positif,BTA Positive Pulmonary TB
TB Paru,Pulmonary TB
"Gejala, Tanda & Penemuan Laboratorium, Klinik Abnormal YTK","Symptoms, Signs &; Laboratory Findings, YTK Abnormal Clinic"
Penyakit Susunan Syaraf,Nervous System Diseases
Pneumonia,Pneumonia
Penyakit Susunan Syaraf,Nervous System Diseases
Septisemia,Septicemia
Gagal ginjal lainnya,Other renal failures
Cedera intrakranial,Intracranial injury
Penyakit Susunan Syaraf,Nervous System Diseases
Perdarahan intrakranial,Intracranial hemorrhage
Pneumonia,Pneumonia
Sebab Luar Morbiditas & Mortalitas,External Causes: Morbidity &; Mortality
Diare & gastroenteritis Oleh penyebab infeksi tertentu (kolitis infeksi),Diarrhea &; gastroenteritis: By the cause of certain infections (infectious colitis);
Demam Tifoid dan Paratifoid,Typhoid and Paratyphoid Fever
Gempa Bumi dan Tsunami,Earthquakes and Tsunamis
"Pertumbuhan janin lamban, malnutrisi janin dan gangguan yang berhubungan dengan kehamilan pendek dan berat badan lahir rendah","Sluggish fetal growth, fetal malnutrition and disorders associated with short pregnancy and low birth weight"
"Pertumbuhan janin lamban, malnutrisi janin dan gangguan yang berhubungan dengan kehamilan pendek dan berat badan lahir rendah","Sluggish fetal growth, fetal malnutrition and disorders associated with short pregnancy and low birth weight"
Penyakit jantung lainnya,Other heart diseases
Cedera intrakranial,Intracranial injury
Septisemia,Septicemia
Gagal ginjal lainnya,Other renal failures
Cedera intrakranial,Intracranial injury
Pneumonia,Pneumonia
Diabetes melitus YTT,Diabetes mellitus YTT
Septisemia,Septicemia
Pneumonia,Pneumonia
"Pertumbuhan janin lamban, malnutrisi janin dan gangguan yang berhubungan dengan kehamilan pendek dan berat badan lahir rendah","Sluggish fetal growth, fetal malnutrition and disorders associated with short pregnancy and low birth weight"
Diabetes melitus YTT,Diabetes mellitus YTT
Sebab Luar Morbiditas & Mortalitas,External Causes: Morbidity &; Mortality
Tuberkulosis paru lainnya,Other pulmonary tuberculosis
Kecelakaan kerja,Work accidents
Hipoksia intrauterus dan asfiksia lahir,Intrauterine hypoxia and asphyxia
"Kehamilan, Persalinan & Masa Nifas","Pregnancy, Childbirth & Postpartum"
Gempa Bumi,Earthquake
Hipoksia intrauterus dan asfiksia lahir,Intrauterine hypoxia and birth asphyxia
Kecelakaan kerja,Work accidents
Diare & gastroenteritis Oleh penyebab infeksi tertentu (kolitis infeksi),Diarrhea &; gastroenteritis: By the cause of certain infections (infectious colitis);
Faktor yg Mempengaruhi Keadaan Kesehatan & yg Berhubungan dengan Pelayanan Kesehatan,Factors Affecting Health Conditions and Related to Health Services
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF)
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF)
"Penyulit kehamilan, persalinan dan masa nifas lainnya","Complicating pregnancy, childbirth and other puerperium"
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF)
"Kehamilan, Persalinan & Masa Nifas","Pregnancy, Childbirth & Postpartum"
Pneumonia,Pneumonia
Hipoksia intrauterus dan asfiksia lahir,Intrauterine hypoxia and birth asphyxia
Diare & gastroenteritis Oleh penyebab infeksi tertentu (kolitis infeksi),Diarrhea &; gastroenteritis: By the cause of certain infections (infectious colitis);
Penyakit Darah & Organ Pembuat Darah & Gangguan tertentu yang Melibatkan Mekanisme Imun,Blood &; Blood Making Organs &; Certain Disorders Involving Immune Mechanisms
Gempa Bumi,Earthquake
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF)
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF)
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF)
Cedera intrakranial,Intracranial injury
Demam Tifoid dan Paratifoid,Typhoid and Paratyphoid Fever
Sebab Luar Morbiditas & Mortalitas,External Causes: Morbidity &; Mortality
AIDS,AIDS
Hipertensi Esensial (Primer),Essential Hypertension (Primary)
Hipertensi Esensial (Primer),Essential Hypertension (Primary)
Faktor yg Mempengaruhi Keadaan Kesehatan & yg Berhubungan dengan Pelayanan Kesehatan,Factors Affecting Health Conditions and Related to Health Services
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF)
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF)
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF)
"Kehamilan, Persalinan & Masa Nifas","Pregnancy, Childbirth & Postpartum"
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF)
Faktor yg Mempengaruhi Keadaan Kesehatan & yg Berhubungan dengan Pelayanan Kesehatan,Factors Affecting Health Conditions and Related to Health Services
AIDS,AIDS
Gangguan saluran napas lainnya yang berhubungan dengan masa perinatal,Other airway disorders associated with the perinatal period
AIDS,AIDS
Gangguan saluran napas lainnya yang berhubungan dengan masa perinatal,Other airway disorders associated with the perinatal period
AIDS,AIDS
AIDS,AIDS
Cedera YDT lainnya YTT dan daerah badan Multipel,Other YDT injuries YTT and Multiple body areas
"Malformasi, Deformasi Kongenital & Kelainan Kromosom","Malformations, Congenital Deformations &; Chromosomal Abnormalities"
Penyakit Sistem Muskuloskeletal dan Jaringan Ikat,Diseases of the Musculoskeletal System and Connective Tissue
"Malformasi, Deformasi Kongenital & Kelainan Kromosom","Malformations, Congenital Deformations &; Chromosomal Abnormalities"
AIDS,AIDS
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF)
Infeksi Saluran Napas Bagian Atas Akut Lainnya,Other acute upper respiratory infections
Gempa Bumi,Earthquake
Gangguan saluran napas lainnya yang berhubungan dengan masa perinatal,Other airway disorders associated with the perinatal period
Janin dan bayi baru lahir yang dipengaruhi oleh faktor dan penyulit kehamilan persalinan dan kelahiran,"Fetuses and newborns affected by factors and complicating pregnancy, childbirth and birth"
"Malformasi, Deformasi Kongenital & Kelainan Kromosom","Malformations, Congenital Deformations &; Chromosomal Abnormalities"
Dispepsia,Dyspepsia
Penyakit infeksi dan parasit kongenital,Congenital infectious and parasitic diseases
AIDS,AIDS
Gempa & Tsunami,Earthquake &; Tsunami
Kehamilan yang berakhir abortus,Pregnancy ending abortion
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF)
Kecelakaan Transportasi,Transport Accidents
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF)
Penyakit infeksi dan parasit kongenital,Congenital infectious and parasitic diseases
Penyakit infeksi dan parasit kongenital,Congenital infectious and parasitic diseases
Demam yang Sebabnya Tidak Diketahui,Fever of Unknown Cause
Janin dan bayi baru lahir yang dipengaruhi oleh faktor dan penyulit kehamilan persalinan dan kelahiran,"Fetuses and newborns affected by factors and complicating pregnancy, childbirth and birth"
Tsunami,Tsunami
Kronis Filariasis,Chronic Filariasis
Letusan Gunung Berapi,Volcanic eruptions
Janin dan bayi baru lahir yang dipengaruhi oleh faktor dan penyulit kehamilan persalinan dan kelahiran,"Fetuses and newborns affected by factors and complicating pregnancy, childbirth and birth"
AIDS,AIDS
Kondisi lain yang bermula pada masa perinatal,Other conditions that begin in the perinatal period
AIDS,AIDS
Kecelakaan Transportasi,Transport Accidents
Penyakit Kulit & Jaringan Subkutan,Skin &; Subcutaneous Tissue Diseases
Kecelakaan Transportasi,Transport Accidents
Gizi Buruk,Poor Nutrition
KLB Diare,Outbreaks of Diarrhea
Penyakit Mata dan Adneksa,Eye Diseases and Adnexa
Diare,Diarrhea
Penyulit kehamilan dan persalinan lainnya,Other complicators of pregnancy and childbirth
Demam Tifoid dan Paratifoid,Typhoid and Paratyphoid Fever
Banjir dan Tanah Longsor,Floods and Landslides
AIDS,AIDS
Kondisi lain yang bermula pada masa perinatal,Other conditions that begin in the perinatal period
Kecelakaan Transportasi,Transport Accidents
Banjir Bandang,Flash Floods
"Penyulit kehamilan, persalinan dan masa nifas lainnya","Complicating pregnancy, childbirth and other puerperium"
Kecelakaan Transportasi,Transport Accidents
KLB Diare,Outbreaks of Diarrhea
Gastritis dan Duodenitis,Gastritis and Duodenitis
Penyakit Sistem Muskuloskeletal dan Jaringan Ikat,Diseases of the Musculoskeletal System and Connective Tissue
Penyakit Sistem Muskuloskeletal dan Jaringan Ikat,Diseases of the Musculoskeletal System and Connective Tissue
Penyakit Apendiks,Appendix Diseases
Gangguan Mental & Perilaku,Mental &; Behavioral Disorders
Penyakit Darah & Organ Pembuat Darah & Gangguan tertentu yang Melibatkan Mekanisme Imun,Blood &; Blood Making Organs &; Certain Disorders Involving Immune Mechanisms
Banjir Bandang,Flash Floods
"Penyulit kehamilan, persalinan dan masa nifas lainnya","Complicating pregnancy, childbirth and other puerperium"
Rabies - Lyssa,Rabies - Lyssa
Kehamilan yang berakhir abortus,Pregnancy ending abortion
Gangguan Mental & Perilaku,Mental &; Behavioral Disorders
Penyakit Kulit & Jaringan Subkutan,Skin &; Subcutaneous Tissue Diseases
Eklamsia dan preeklamsia,Eclampsia and preeclampsia
Rabies - Lyssa,Rabies - Lyssa
Penyakit Kulit & Jaringan Subkutan,Skin &; Subcutaneous Tissue Diseases
Rabies - Lyssa,Rabies - Lyssa
Tetanus Neonatorium,Tetanus Neonatorium
Kondisi lain yang bermula pada masa perinatal,Other conditions that begin in the perinatal period
Tanah Longsor,Landslide
Tanah Longsor,Landslide
Dispepsia,Dyspepsia
Eklamsia dan preeklamsia,Eclampsia and preeclampsia
Gangguan Mental & Perilaku,Mental &; Behavioral Disorders
Infeksi Saluran Napas Bagian Atas Akut Lainnya,Other acute upper respiratory infections
Leptospirosis,Leptospirosis
Eklamsia dan preeklamsia,Eclampsia and preeclampsia
KLB Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF) outbreak
Banjir,Flood
Infeksi khusus lainnya pada masa perinatal,Other special infections of the perinatal period
Infeksi khusus lainnya pada masa perinatal,Other special infections of the perinatal period
Rabies - Lyssa,Rabies - Lyssa
Leptospirosis,Leptospirosis
Tanah Longsor,Landslide
Kecelakaan Transportasi,Transport Accidents
Penyakit Darah & Organ Pembuat Darah & Gangguan tertentu yang Melibatkan Mekanisme Imun,Blood &; Blood Making Organs &; Certain Disorders Involving Immune Mechanisms
Diare,Diarrhea
KLB Diare,Outbreaks of Diarrhea
Banjir Bandang,Flash Floods
KLB Diare,Outbreaks of Diarrhea
Penyakit Mata dan Adneksa,Eye Diseases and Adnexa
Tanah Longsor,Landslide
Leptospirosis,Leptospirosis
Rabies - Lyssa,Rabies - Lyssa
Rabies - Lyssa,Rabies - Lyssa
Infeksi khusus lainnya pada masa perinatal,Other special infections of the perinatal period
Rabies - Lyssa,Rabies - Lyssa
Rabies - Lyssa,Rabies - Lyssa
Banjir Bandang,Flash Floods
KLB Diare,Outbreaks of Diarrhea
Penyakit Telinga dan Pros. Mastoideus,Ear Diseases and Pros. Mastoideus
Banjir,Flood
Rabies - Lyssa,Rabies - Lyssa
Gempa Bumi,Earthquake
Tanah Longsor,Landslide
AIDS,AIDS
KLB Diare,Outbreaks of Diarrhea
KLB Diare,Outbreaks of Diarrhea
Tetanus Neonatorium,Tetanus Neonatorium
Tetanus Neonatorium,Tetanus Neonatorium
AIDS,AIDS
Gempa Bumi,Earthquake
Rabies - Lyssa,Rabies - Lyssa
Banjir dan Tanah Longsor,Floods and Landslides
Rabies - Lyssa,Rabies - Lyssa
Tetanus Neonatorium,Tetanus Neonatorium
Tanah Longsor,Landslide
Kehamilan yang berakhir abortus,Pregnancy ending abortion
Diare,Diarrhea
KLB Diare,Outbreaks of Diarrhea
KLB Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF) outbreak
Tetanus Neonatorium,Tetanus Neonatorium
Kebakaran,Fire
KLB Dengue High Fever,Dengue High Fever Outbreaks
Tanah Longsor,Landslide
Tetanus Neonatorium,Tetanus Neonatorium
Kejadian Luar Biasa (KLB) - Penyakit,Extraordinary Events (KLB) - Diseases
Leptospirosis,Leptospirosis
Tetanus Neonatorium,Tetanus Neonatorium
Banjir Bandang,Flash Floods
Difteri,Diphtheria
Tetanus Neonatorium,Tetanus Neonatorium
Tetanus Neonatorium,Tetanus Neonatorium
KLB Diare,Outbreaks of Diarrhea
Tanah Longsor,Landslide
KLB Diare,Outbreaks of Diarrhea
Letusan Gunung Api,Volcanic Eruptions
Perdarahan pasca persalinan,Postpartum bleeding
Kecelakaan Transportasi Darat,Land Transport Accidents
Tetanus Neonatorium,Tetanus Neonatorium
Kejadian Luar Biasa (KLB) - Penyakit,Extraordinary Events (KLB) - Diseases
Kecelakaan Transportasi,Transport Accidents
Konflik Sosial,Social Conflict
Leptospirosis,Leptospirosis
Gempa Bumi,Earthquake
Kebakaran,Fire
Leptospirosis,Leptospirosis
Leptospirosis,Leptospirosis
Leptospirosis,Leptospirosis
Tetanus Neonatorium,Tetanus Neonatorium
Banjir,Flood
KLB,KLB
Cedera lahir,Birth injuries
Banjir Bandang,Flash Floods
Leptospirosis,Leptospirosis
Tanah Longsor,Landslide
Tetanus Neonatorium,Tetanus Neonatorium
Diare,Diarrhea
KLB Diare,Outbreaks of Diarrhea
Cedera lahir,Birth injuries
Banjir dan Tanah Longsor,Floods and Landslides
AIDS,AIDS
Tanah Longsor,Landslide
Tetanus Neonatorium,Tetanus Neonatorium
Avian Influenza (Flu Burung),Avian Influenza (Flu Burung)
Kejadian Luar Biasa (KLB) - Keracunan,Extraordinary Events (KLB) - Poisoning
Konflik Sosial atau Kerusuhan Sosial,Social Conflict or Social Unrest
Ledakan Granat/Bom,Grenade/Bomb Explosion
Difteri,Diphtheria
KLB Campak,Measles outbreaks
KLB Malaria Falsiparum,Falsiparum Malaria Outbreak
Banjir,Flood
Banjir dan Tanah Longsor,Floods and Landslides
Leptospirosis,Leptospirosis
Perdarahan pasca persalinan,Postpartum bleeding
Perdarahan pasca persalinan,Postpartum bleeding
Tetanus,Tetanus
Banjir,Flood
Banjir Bandang,Flash Floods
Kebakaran,Fire
KLB Campak,Measles outbreaks
Tetanus Neonatorium,Tetanus Neonatorium
Tetanus Neonatorium,Tetanus Neonatorium
Plasenta previa,Placenta previa
Difteri,Diphtheria
KLB Tetanus Neonatal,Neonatal Tetanus Outbreak
Banjir Bandang,Flash Floods
Difteri,Diphtheria
Angin Puting Beliung,Tornado
Avian Influenza (Flu Burung),Avian Influenza (Flu Burung)
KLB Diare,Outbreaks of Diarrhea
Plasenta previa,Placenta previa
Banjir,Flood
Penyakit Telinga dan Pros. Mastoideus,Ear Diseases and Pros. Mastoideus
Kecelakaan Transportasi Laut-Udara,Sea-Air Transport Accidents
Kejadian Luar Biasa (KLB) - Keracunan,Extraordinary Events (KLB) - Poisoning
KLB Diare,Outbreaks of Diarrhea
Konflik,Conflict
Persalinan prematur,Preterm labor
Tanah Longsor,Landslide
Banjir,Flood
Kecelakaan Industri,Industrial Accidents
Konflik,Conflict
Persalinan prematur,Preterm labor
Banjir,Flood
KLB Diare,Outbreaks of Diarrhea
Malaria Klinis,Clinical Malaria
Plasenta previa,Placenta previa
Difteri,Diphtheria
Kebakaran,Fire
KLB Diare,Outbreaks of Diarrhea
Leptospirosis,Leptospirosis
Keracunan Makanan,Food Poisoning
Tetanus Neonatorium,Tetanus Neonatorium
Banjir,Flood
Penyakit hemolitik pada janin dan bayi baru lahir,Hemolytic diseases of the fetus and newborn
Kegagalan Teknologi,Technology Failure
KLB Diare,Outbreaks of Diarrhea
Leptospirosis,Leptospirosis
Difteri,Diphtheria
Difteri,Diphtheria
Angin Siklon Tropis,Tropical Cyclones
Banjir Bandang,Flash Floods
Cedera lahir,Birth injuries
Difteri,Diphtheria
Gagal Teknologi,Failed Technology
Keracunan Makanan,Food Poisoning
KLB Keracunan Makanan,Food Poisoning Outbreaks
Leptospirosis,Leptospirosis
Persalinan prematur,Preterm labor
Tanah Longsor,Landslide
Kebakaran Hutan dan Lahan,Forest and Land Fires
Kecelakaan Industri,Industrial Accidents
Keracunan Makanan,Food Poisoning
Keracunan/KLB,Poisoning/outbreaks
Leptospirosis,Leptospirosis
Keracunan Makanan,Food Poisoning
KLB Campak,Measles outbreaks
Leptospirosis,Leptospirosis
Penyakit Telinga dan Pros. Mastoideus,Ear Diseases and Pros. Mastoideus
Angin Puting Beliung,Tornado
Avian Influenza (Flu Burung),Avian Influenza (Flu Burung)
Banjir Bandang,Flash Floods
Banjir dan Tanah Longsor,Floods and Landslides
Gagal Teknologi,Failed Technology
Penyakit hemolitik pada janin dan bayi baru lahir,Hemolytic diseases of the fetus and newborn
Avian Influenza (Flu Burung),Avian Influenza (Flu Burung)
Banjir disertai Tanah Longsor,Floods accompanied by Landslides
Rabies,Rabies
Aksi Teror dan Sabotase,Acts of Terror and Sabotage
Banjir Bandang,Flash Floods
KLB Rabies,Rabies outbreaks
Tetanus,Tetanus
Banjir disertai Tanah Longsor,Floods accompanied by Landslides
Penyakit hemolitik pada janin dan bayi baru lahir,Hemolytic diseases of the fetus and newborn
Difteri,Diphtheria
Konflik,Conflict
Perdarahan antepartum,Antepartum hemorrhage
Tanah Longsor,Landslide
Kebakaran,Fire
KLB Malaria,Malaria outbreaks
Banjir,Flood
Gempa Bumi,Earthquake
Kecelakaan Transportasi,Transport Accidents
KLB Campak,Measles outbreaks
Ledakan Granat/Bom,Grenade/Bomb Explosion
Leptospirosis,Leptospirosis
Leptospirosis,Leptospirosis
Penyakit Mata dan Adneksa,Eye Diseases and Adnexa
Tetanus Neonatorium,Tetanus Neonatorium
Tetanus Neonatorium,Tetanus Neonatorium
Aksi Teror dan Sabotase,Acts of Terror and Sabotage
Angin Puting Beliung,Tornado
Avian Influenza (Flu Burung),Avian Influenza (Flu Burung)
Gempa Bumi,Earthquake
KLB Rabies,Rabies outbreaks
Konflik Sosial atau Kerusuhan Sosial,Social Conflict or Social Unrest
Kejadian Luar Biasa (KLB) - Keracunan,Extraordinary Events (KLB) - Poisoning
KLB Diare,Outbreaks of Diarrhea
Banjir dan Tanah Longsor,Floods and Landslides
Difteri,Diphtheria
Kecelakaan Industri,Industrial Accidents
Perdarahan antepartum,Antepartum hemorrhage
Persalinan dengan penyulit gawat janin,Childbirth with fetal distress
Persalinan dengan penyulit gawat janin,Childbirth with fetal distress
Angin Puting Beliung,Tornado
Angin Siklon Tropis,Tropical Cyclones
Angin Topan / Angin Puting Beliung / Angin Puyuh,Typhoon / Tornado / Whirlwind
Avian Influenza (Flu Burung),Avian Influenza (Flu Burung)
Kejadian Luar Biasa (KLB) - Keracunan,Extraordinary Events (KLB) - Poisoning
KLB,KLB
KLB Campak,Measles outbreaks
KLB Difteri,Diphtheria outbreaks
Leptospirosis,Leptospirosis
Angin Topan / Angin Puting Beliung / Angin Puyuh,Typhoon / Tornado / Whirlwind
Avian Influenza (Flu Burung),Avian Influenza (Flu Burung)
Banjir,Flood
Campak,Measles
Campak,Measles
KLB Difteri,Diphtheria outbreaks
"Ledakan (bom, tabung gas, dll)","Explosions (bombs, gas cylinders, etc.)"
Letusan Gunung Api,Volcanic Eruptions
Antraks,Anthrax
Antraks,Anthrax
Campak,Measles
Hepatitis Klinis,Clinical Hepatitis
Kecelakaan Industri,Industrial Accidents
Kejadian Luar Biasa (KLB) - Penyakit,Extraordinary Events (KLB) - Diseases
KLB Polio,Polio outbreaks
Ledakan Akibat Gas,Gas Explosion
Perdarahan antepartum,Antepartum hemorrhage
Persalinan dengan penyulit gawat janin,Childbirth with fetal distress
Avian Influenza (Flu Burung),Avian Influenza (Flu Burung)
Campak,Measles
Gempa Bumi,Earthquake
Hepatitis B,Hepatitis B
Hepatitis Klinis,Clinical Hepatitis
Kejadian Luar Biasa (KLB) - Keracunan,Extraordinary Events (KLB) - Poisoning
KLB Campak,Measles outbreaks
KLB Dengue Shock Syndrome,Outbreaks of Dengue Shock Syndrome
KLB Diare,Outbreaks of Diarrhea
Konflik Sosial atau Kerusuhan Sosial,Social Conflict or Social Unrest
Petir,Lightning
Banjir,Flood
Banjir Lahar Dingin,Cold Lava Flood
Banjir Lahar Dingin,Cold Lava Flood
Kebakaran (Pemukiman),Fire (Settlement)
Kegagalan Teknologi,Technology Failure
Keracunan Makanan,Food Poisoning
KLB Campak,Measles outbreaks
KLB Diare,Outbreaks of Diarrhea
Tersambar Petir,Struck by Lightning
Antraks,Anthrax
Difteri,Diphtheria
Gagal Teknologi,Failed Technology
Gelombang Pasang,Tidal Wave
Hepatitis B,Hepatitis B
Hepatitis Klinis,Clinical Hepatitis
Kegagalan Teknologi (termasuk ledakan kompor gas),Technology Failures (including gas stove explosions)
KLB Keracunan,Poisoning outbreaks
Angin Puting Beliung,Tornado
Angin Siklon Tropis,Tropical Cyclones
Angin siklon tropis (angin kencang dan angin puting beliung),Tropical cyclones (strong winds and tornadoes)
Banjir disertai Tanah Longsor,Floods accompanied by Landslides
Batuk Rejan,Whooping cough
Campak,Measles
Gelombang Pasang/Badai,Tidal Wave/Storm
Gempa Bumi,Earthquake
Kegagalan Teknologi,Technology Failure
Keracunan,Poisoning
KLB Campak,Measles outbreaks
KLB Campak,Measles outbreaks
KLB Keracunan Makanan,Food Poisoning Outbreaks
Konflik Sosial atau Kerusuhan Sosial,Social Conflict or Social Unrest
Ledakan Granat/Bom,Grenade/Bomb Explosion
Tetanus Neonatorium,Tetanus Neonatorium
Aksi Teror dan Sabotase,Acts of Terror and Sabotage
Angin kencang,Strong winds
Antraks,Anthrax
Avian Influenza (Flu Burung),Avian Influenza (Flu Burung)
Banjir dan Tanah Longsor,Floods and Landslides
Gelombang Besar,Big Wave
Kebakaran,Fire
Kegagalan Teknologi,Technology Failure
KLB Gizi Buruk,Outbreaks of Poor Nutrition
Antraks,Anthrax
Antraks,Anthrax
Antraks,Anthrax
Avian Influenza (Flu Burung),Avian Influenza (Flu Burung)
Avian Influenza (Flu Burung),Avian Influenza (Flu Burung)
Banjir,Flood
Banjir Bandang dan Tanah Longsor,Flash Floods and Landslides
Banjir dan Tanah Longsor,Floods and Landslides
Campak,Measles
Gempa Bumi,Earthquake
Kebakaran,Fire
Kejadian Luar Biasa (KLB) - Penyakit,Extraordinary Events (KLB) - Diseases
KLB Hepatitis,Outbreaks of Hepatitis
Ledakan Bom,Bomb Explosion
Letusan/Peningkatan Aktivitas Gunung Api,Eruption/Increased Volcanic Activity
Tetanus Neonatorium,Tetanus Neonatorium
Tsunami,Tsunami
Antraks,Anthrax
Antraks,Anthrax
Antraks,Anthrax
Antraks,Anthrax
Antraks,Anthrax
Avian Influenza (Flu Burung),Avian Influenza (Flu Burung)
Batuk Rejan,Whooping cough
Bencana kelaparan,Famine
Campak,Measles
Campak,Measles
Campak,Measles
Difteri,Diphtheria
Difteri,Diphtheria
Gagal Teknologi,Failed Technology
Gelombang Besar dan Angin Siklon Tropis,Large Waves and Tropical Cyclones
Gempa Bumi,Earthquake
Kebakaran,Fire
Kecelakaan Industri,Industrial Accidents
KLB Antraks,Anthrax outbreak
KLB Campak,Measles outbreaks
KLB Leptospirosis,Leptospirosis outbreaks
Konflik Sosial,Social Conflict
Letusan Gunung Api,Volcanic Eruptions
Longsor Sampah,Landslide Garbage
Tersambar Petir,Struck by Lightning
Abrasi Air Laut,Seawater Abrasion
Aksi Teror dan Sabotase,Acts of Terror and Sabotage
Aksi Teror dan Sabotase,Acts of Terror and Sabotage
Angin Puting Beliung,Tornado
Angin Topan,Typhoon
Antraks,Anthrax
Antraks,Anthrax
Antraks,Anthrax
Antraks,Anthrax
Antraks,Anthrax
Antraks,Anthrax
Antraks,Anthrax
Avian Influenza (Flu Burung),Avian Influenza (Flu Burung)
Avian Influenza (Flu Burung),Avian Influenza (Flu Burung)
