Diare & gastroenteritis Oleh penyebab infeksi tertentu (kolitis infeksi),Diarrhea &; gastroenteritis: By the cause of certain infections (infectious colitis);,Bencana Non Alam dan Penyakit,,,,,,,,,,
Tuberkulosis paru,Pulmonary tuberculosis,Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Sistem Kemih Kelamin,Diseases of the Venereal Urinary System,Bencana Non Alam dan Penyakit,,,,,,,,,,
Perdarahan intrakranial,Intracranial hemorrhage,Bencana Non Alam dan Penyakit,,,,,,,,,,
Malaria (termasuk semua malaria),Malaria (including all malaria),Bencana Non Alam dan Penyakit,,,,,,,,,,
Perdarahan intrakranial,Intracranial hemorrhage,Bencana Non Alam dan Penyakit,,,,,,,,,,
Neoplasma,Neoplasms,Bencana Non Alam dan Penyakit,,,,,,,,,,
"Gejala, Tanda & Penemuan Laboratorium, Klinik Abnormal YTK","Symptoms, Signs &; Laboratory Findings, YTK Abnormal Clinic",Bencana Non Alam dan Penyakit,,,,,,,,,,
TB Paru BTA Positif,BTA Positive Pulmonary TB,Bencana Non Alam dan Penyakit,,,,,,,,,,
TB Paru,Pulmonary TB,Bencana Non Alam dan Penyakit,,,,,,,,,,
"Gejala, Tanda & Penemuan Laboratorium, Klinik Abnormal YTK","Symptoms, Signs &; Laboratory Findings, YTK Abnormal Clinic",Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Susunan Syaraf,Nervous System Diseases,Bencana Non Alam dan Penyakit,,,,,,,,,,
Pneumonia,Pneumonia,Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Susunan Syaraf,Nervous System Diseases,Bencana Non Alam dan Penyakit,,,,,,,,,,
Septisemia,Septicemia,Bencana Non Alam dan Penyakit,,,,,,,,,,
Gagal ginjal lainnya,Other renal failures,Bencana Non Alam dan Penyakit,,,,,,,,,,
Cedera intrakranial,Intracranial injury,Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Susunan Syaraf,Nervous System Diseases,Bencana Non Alam dan Penyakit,,,,,,,,,,
Perdarahan intrakranial,Intracranial hemorrhage,Bencana Non Alam dan Penyakit,,,,,,,,,,
Pneumonia,Pneumonia,Bencana Non Alam dan Penyakit,,,,,,,,,,
Sebab Luar Morbiditas & Mortalitas,External Causes: Morbidity &; Mortality,Bencana Non Alam dan Penyakit,,,,,,,,,,
Diare & gastroenteritis Oleh penyebab infeksi tertentu (kolitis infeksi),Diarrhea &; gastroenteritis: By the cause of certain infections (infectious colitis);,Bencana Non Alam dan Penyakit,,,,,,,,,,
Demam Tifoid dan Paratifoid,Typhoid and Paratyphoid Fever,Bencana Non Alam dan Penyakit,,,,,,,,,,
Gempa Bumi dan Tsunami,Earthquakes and Tsunamis,Bencana Alam,,,,,,,,,,
"Pertumbuhan janin lamban, malnutrisi janin dan gangguan yang berhubungan dengan kehamilan pendek dan berat badan lahir rendah","Sluggish fetal growth, fetal malnutrition and disorders associated with short pregnancy and low birth weight",Bencana Non Alam dan Penyakit,,,,,,,,,,
"Pertumbuhan janin lamban, malnutrisi janin dan gangguan yang berhubungan dengan kehamilan pendek dan berat badan lahir rendah","Sluggish fetal growth, fetal malnutrition and disorders associated with short pregnancy and low birth weight",Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit jantung lainnya,Other heart diseases,Bencana Non Alam dan Penyakit,,,,,,,,,,
Cedera intrakranial,Intracranial injury,Bencana Non Alam dan Penyakit,,,,,,,,,,
Septisemia,Septicemia,Bencana Non Alam dan Penyakit,,,,,,,,,,
Gagal ginjal lainnya,Other renal failures,Bencana Non Alam dan Penyakit,,,,,,,,,,
Cedera intrakranial,Intracranial injury,Bencana Non Alam dan Penyakit,,,,,,,,,,
Pneumonia,Pneumonia,Bencana Non Alam dan Penyakit,,,,,,,,,,
Diabetes melitus YTT,Diabetes mellitus YTT,Bencana Non Alam dan Penyakit,,,,,,,,,,
Septisemia,Septicemia,Bencana Non Alam dan Penyakit,,,,,,,,,,
Pneumonia,Pneumonia,Bencana Non Alam dan Penyakit,,,,,,,,,,
"Pertumbuhan janin lamban, malnutrisi janin dan gangguan yang berhubungan dengan kehamilan pendek dan berat badan lahir rendah","Sluggish fetal growth, fetal malnutrition and disorders associated with short pregnancy and low birth weight",Bencana Non Alam dan Penyakit,,,,,,,,,,
Diabetes melitus YTT,Diabetes mellitus YTT,Bencana Non Alam dan Penyakit,,,,,,,,,,
Sebab Luar Morbiditas & Mortalitas,External Causes: Morbidity &; Mortality,Bencana Non Alam dan Penyakit,,,,,,,,,,
Tuberkulosis paru lainnya,Other pulmonary tuberculosis,Bencana Non Alam dan Penyakit,,,,,,,,,,
Kecelakaan kerja,Work accidents,Bencana Non Alam dan Penyakit,,,,,,,,,,
Hipoksia intrauterus dan asfiksia lahir,Intrauterine hypoxia and asphyxia,Bencana Non Alam dan Penyakit,,,,,,,,,,
"Kehamilan, Persalinan & Masa Nifas","Pregnancy, Childbirth & Postpartum",Bencana Non Alam dan Penyakit,,,,,,,,,,
Gempa Bumi,Earthquake,Bencana Alam,,,,,,,,,,
Hipoksia intrauterus dan asfiksia lahir,Intrauterine hypoxia and birth asphyxia,Bencana Non Alam dan Penyakit,,,,,,,,,,
Kecelakaan kerja,Work accidents,Bencana Non Alam dan Penyakit,,,,,,,,,,
Diare & gastroenteritis Oleh penyebab infeksi tertentu (kolitis infeksi),Diarrhea &; gastroenteritis: By the cause of certain infections (infectious colitis);,Bencana Non Alam dan Penyakit,,,,,,,,,,
Faktor yg Mempengaruhi Keadaan Kesehatan & yg Berhubungan dengan Pelayanan Kesehatan,Factors Affecting Health Conditions and Related to Health Services,Bencana Non Alam dan Penyakit,,,,,,,,,,
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF),Bencana Non Alam dan Penyakit,,,,,,,,,,
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF),Bencana Non Alam dan Penyakit,,,,,,,,,,
"Penyulit kehamilan, persalinan dan masa nifas lainnya","Complicating pregnancy, childbirth and other puerperium",Bencana Non Alam dan Penyakit,,,,,,,,,,
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF),Bencana Non Alam dan Penyakit,,,,,,,,,,
"Kehamilan, Persalinan & Masa Nifas","Pregnancy, Childbirth & Postpartum",Bencana Non Alam dan Penyakit,,,,,,,,,,
Pneumonia,Pneumonia,Bencana Non Alam dan Penyakit,,,,,,,,,,
Hipoksia intrauterus dan asfiksia lahir,Intrauterine hypoxia and birth asphyxia,Bencana Non Alam dan Penyakit,,,,,,,,,,
Diare & gastroenteritis Oleh penyebab infeksi tertentu (kolitis infeksi),Diarrhea &; gastroenteritis: By the cause of certain infections (infectious colitis);,Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Darah & Organ Pembuat Darah & Gangguan tertentu yang Melibatkan Mekanisme Imun,Blood &; Blood Making Organs &; Certain Disorders Involving Immune Mechanisms,Bencana Non Alam dan Penyakit,,,,,,,,,,
Gempa Bumi,Earthquake,Bencana Alam,,,,,,,,,,
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF),Bencana Non Alam dan Penyakit,,,,,,,,,,
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF),Bencana Non Alam dan Penyakit,,,,,,,,,,
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF),Bencana Non Alam dan Penyakit,,,,,,,,,,
Cedera intrakranial,Intracranial injury,Bencana Non Alam dan Penyakit,,,,,,,,,,
Demam Tifoid dan Paratifoid,Typhoid and Paratyphoid Fever,Bencana Non Alam dan Penyakit,,,,,,,,,,
Sebab Luar Morbiditas & Mortalitas,External Causes: Morbidity &; Mortality,Bencana Non Alam dan Penyakit,,,,,,,,,,
AIDS,AIDS,Bencana Non Alam dan Penyakit,,,,,,,,,,
Hipertensi Esensial (Primer),Essential Hypertension (Primary),Bencana Non Alam dan Penyakit,,,,,,,,,,
Hipertensi Esensial (Primer),Essential Hypertension (Primary),Bencana Non Alam dan Penyakit,,,,,,,,,,
Faktor yg Mempengaruhi Keadaan Kesehatan & yg Berhubungan dengan Pelayanan Kesehatan,Factors Affecting Health Conditions and Related to Health Services,Bencana Non Alam dan Penyakit,,,,,,,,,,
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF),Bencana Non Alam dan Penyakit,,,,,,,,,,
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF),Bencana Non Alam dan Penyakit,,,,,,,,,,
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF),Bencana Non Alam dan Penyakit,,,,,,,,,,
"Kehamilan, Persalinan & Masa Nifas","Pregnancy, Childbirth & Postpartum",Bencana Non Alam dan Penyakit,,,,,,,,,,
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF),Bencana Non Alam dan Penyakit,,,,,,,,,,
Faktor yg Mempengaruhi Keadaan Kesehatan & yg Berhubungan dengan Pelayanan Kesehatan,Factors Affecting Health Conditions and Related to Health Services,Bencana Non Alam dan Penyakit,,,,,,,,,,
AIDS,AIDS,Bencana Non Alam dan Penyakit,,,,,,,,,,
Gangguan saluran napas lainnya yang berhubungan dengan masa perinatal,Other airway disorders associated with the perinatal period,Bencana Non Alam dan Penyakit,,,,,,,,,,
AIDS,AIDS,Bencana Non Alam dan Penyakit,,,,,,,,,,
Gangguan saluran napas lainnya yang berhubungan dengan masa perinatal,Other airway disorders associated with the perinatal period,Bencana Non Alam dan Penyakit,,,,,,,,,,
AIDS,AIDS,Bencana Non Alam dan Penyakit,,,,,,,,,,
AIDS,AIDS,Bencana Non Alam dan Penyakit,,,,,,,,,,
Cedera YDT lainnya YTT dan daerah badan Multipel,Other YDT injuries YTT and Multiple body areas,Bencana Non Alam dan Penyakit,,,,,,,,,,
"Malformasi, Deformasi Kongenital & Kelainan Kromosom","Malformations, Congenital Deformations &; Chromosomal Abnormalities",Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Sistem Muskuloskeletal dan Jaringan Ikat,Diseases of the Musculoskeletal System and Connective Tissue,Bencana Non Alam dan Penyakit,,,,,,,,,,
"Malformasi, Deformasi Kongenital & Kelainan Kromosom","Malformations, Congenital Deformations &; Chromosomal Abnormalities",Bencana Non Alam dan Penyakit,,,,,,,,,,
AIDS,AIDS,Bencana Non Alam dan Penyakit,,,,,,,,,,
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF),Bencana Non Alam dan Penyakit,,,,,,,,,,
Infeksi Saluran Napas Bagian Atas Akut Lainnya,Other acute upper respiratory infections,Bencana Non Alam dan Penyakit,,,,,,,,,,
Gempa Bumi,Earthquake,Bencana Alam,,,,,,,,,,
Gangguan saluran napas lainnya yang berhubungan dengan masa perinatal,Other airway disorders associated with the perinatal period,Bencana Non Alam dan Penyakit,,,,,,,,,,
Janin dan bayi baru lahir yang dipengaruhi oleh faktor dan penyulit kehamilan persalinan dan kelahiran,"Fetuses and newborns affected by factors and complicating pregnancy, childbirth and birth",Bencana Non Alam dan Penyakit,,,,,,,,,,
"Malformasi, Deformasi Kongenital & Kelainan Kromosom","Malformations, Congenital Deformations &; Chromosomal Abnormalities",Bencana Non Alam dan Penyakit,,,,,,,,,,
Dispepsia,Dyspepsia,Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit infeksi dan parasit kongenital,Congenital infectious and parasitic diseases,Bencana Non Alam dan Penyakit,,,,,,,,,,
AIDS,AIDS,Bencana Non Alam dan Penyakit,,,,,,,,,,
Gempa & Tsunami,Earthquake &; Tsunami,Bencana Alam,,,,,,,,,,
Kehamilan yang berakhir abortus,Pregnancy ending abortion,Bencana Non Alam dan Penyakit,,,,,,,,,,
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF),Bencana Non Alam dan Penyakit,,,,,,,,,,
Kecelakaan Transportasi,Transport Accidents,Bencana Non Alam dan Penyakit,,,,,,,,,,
Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF),Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit infeksi dan parasit kongenital,Congenital infectious and parasitic diseases,Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit infeksi dan parasit kongenital,Congenital infectious and parasitic diseases,Bencana Non Alam dan Penyakit,,,,,,,,,,
Demam yang Sebabnya Tidak Diketahui,Fever of Unknown Cause,Bencana Non Alam dan Penyakit,,,,,,,,,,
Janin dan bayi baru lahir yang dipengaruhi oleh faktor dan penyulit kehamilan persalinan dan kelahiran,"Fetuses and newborns affected by factors and complicating pregnancy, childbirth and birth",Bencana Non Alam dan Penyakit,,,,,,,,,,
Tsunami,Tsunami,Bencana Alam,,,,,,,,,,
Kronis Filariasis,Chronic Filariasis,Bencana Non Alam dan Penyakit,,,,,,,,,,
Letusan Gunung Berapi,Volcanic eruptions,Bencana Alam,,,,,,,,,,
Janin dan bayi baru lahir yang dipengaruhi oleh faktor dan penyulit kehamilan persalinan dan kelahiran,"Fetuses and newborns affected by factors and complicating pregnancy, childbirth and birth",Bencana Non Alam dan Penyakit,,,,,,,,,,
AIDS,AIDS,Bencana Non Alam dan Penyakit,,,,,,,,,,
Kondisi lain yang bermula pada masa perinatal,Other conditions that begin in the perinatal period,Bencana Non Alam dan Penyakit,,,,,,,,,,
AIDS,AIDS,Bencana Non Alam dan Penyakit,,,,,,,,,,
Kecelakaan Transportasi,Transport Accidents,Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Kulit & Jaringan Subkutan,Skin &; Subcutaneous Tissue Diseases,Bencana Non Alam dan Penyakit,,,,,,,,,,
Kecelakaan Transportasi,Transport Accidents,Bencana Non Alam dan Penyakit,,,,,,,,,,
Gizi Buruk,Poor Nutrition,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Diare,Outbreaks of Diarrhea,Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Mata dan Adneksa,Eye Diseases and Adnexa,Bencana Non Alam dan Penyakit,,,,,,,,,,
Diare,Diarrhea,Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyulit kehamilan dan persalinan lainnya,Other complicators of pregnancy and childbirth,Bencana Non Alam dan Penyakit,,,,,,,,,,
Demam Tifoid dan Paratifoid,Typhoid and Paratyphoid Fever,Bencana Non Alam dan Penyakit,,,,,,,,,,
Banjir dan Tanah Longsor,Floods and Landslides,Bencana Alam,,,,,,,,,,
AIDS,AIDS,Bencana Non Alam dan Penyakit,,,,,,,,,,
Kondisi lain yang bermula pada masa perinatal,Other conditions that begin in the perinatal period,Bencana Non Alam dan Penyakit,,,,,,,,,,
Kecelakaan Transportasi,Transport Accidents,Bencana Non Alam dan Penyakit,,,,,,,,,,
Banjir Bandang,Flash Floods,Bencana Alam,,,,,,,,,,
"Penyulit kehamilan, persalinan dan masa nifas lainnya","Complicating pregnancy, childbirth and other puerperium",Bencana Non Alam dan Penyakit,,,,,,,,,,
Kecelakaan Transportasi,Transport Accidents,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Diare,Outbreaks of Diarrhea,Bencana Non Alam dan Penyakit,,,,,,,,,,
Gastritis dan Duodenitis,Gastritis and Duodenitis,Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Sistem Muskuloskeletal dan Jaringan Ikat,Diseases of the Musculoskeletal System and Connective Tissue,Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Sistem Muskuloskeletal dan Jaringan Ikat,Diseases of the Musculoskeletal System and Connective Tissue,Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Apendiks,Appendix Diseases,Bencana Non Alam dan Penyakit,,,,,,,,,,
Gangguan Mental & Perilaku,Mental &; Behavioral Disorders,Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Darah & Organ Pembuat Darah & Gangguan tertentu yang Melibatkan Mekanisme Imun,Blood &; Blood Making Organs &; Certain Disorders Involving Immune Mechanisms,Bencana Non Alam dan Penyakit,,,,,,,,,,
Banjir Bandang,Flash Floods,Bencana Alam,,,,,,,,,,
"Penyulit kehamilan, persalinan dan masa nifas lainnya","Complicating pregnancy, childbirth and other puerperium",Bencana Non Alam dan Penyakit,,,,,,,,,,
Rabies - Lyssa,Rabies - Lyssa,Bencana Non Alam dan Penyakit,,,,,,,,,,
Kehamilan yang berakhir abortus,Pregnancy ending abortion,Bencana Non Alam dan Penyakit,,,,,,,,,,
Gangguan Mental & Perilaku,Mental &; Behavioral Disorders,Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Kulit & Jaringan Subkutan,Skin &; Subcutaneous Tissue Diseases,Bencana Non Alam dan Penyakit,,,,,,,,,,
Eklamsia dan preeklamsia,Eclampsia and preeclampsia,Bencana Non Alam dan Penyakit,,,,,,,,,,
Rabies - Lyssa,Rabies - Lyssa,Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Kulit & Jaringan Subkutan,Skin &; Subcutaneous Tissue Diseases,Bencana Non Alam dan Penyakit,,,,,,,,,,
Rabies - Lyssa,Rabies - Lyssa,Bencana Non Alam dan Penyakit,,,,,,,,,,
Tetanus Neonatorium,Tetanus Neonatorium,Bencana Non Alam dan Penyakit,,,,,,,,,,
Kondisi lain yang bermula pada masa perinatal,Other conditions that begin in the perinatal period,Bencana Non Alam dan Penyakit,,,,,,,,,,
Tanah Longsor,Landslide,Bencana Alam,,,,,,,,,,
Tanah Longsor,Landslide,Bencana Alam,,,,,,,,,,
Dispepsia,Dyspepsia,Bencana Non Alam dan Penyakit,,,,,,,,,,
Eklamsia dan preeklamsia,Eclampsia and preeclampsia,Bencana Non Alam dan Penyakit,,,,,,,,,,
Gangguan Mental & Perilaku,Mental &; Behavioral Disorders,Bencana Non Alam dan Penyakit,,,,,,,,,,
Infeksi Saluran Napas Bagian Atas Akut Lainnya,Other acute upper respiratory infections,Bencana Non Alam dan Penyakit,,,,,,,,,,
Leptospirosis,Leptospirosis,Bencana Non Alam dan Penyakit,,,,,,,,,,
Eklamsia dan preeklamsia,Eclampsia and preeclampsia,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Demam Berdarah Dengue (DBD),Dengue Hemorrhagic Fever (DHF) outbreak,Bencana Non Alam dan Penyakit,,,,,,,,,,
Banjir,Flood,Bencana Alam,,,,,,,,,,
Infeksi khusus lainnya pada masa perinatal,Other special infections of the perinatal period,Bencana Non Alam dan Penyakit,,,,,,,,,,
Infeksi khusus lainnya pada masa perinatal,Other special infections of the perinatal period,Bencana Non Alam dan Penyakit,,,,,,,,,,
Rabies - Lyssa,Rabies - Lyssa,Bencana Non Alam dan Penyakit,,,,,,,,,,
Leptospirosis,Leptospirosis,Bencana Non Alam dan Penyakit,,,,,,,,,,
Tanah Longsor,Landslide,Bencana Alam,,,,,,,,,,
Kecelakaan Transportasi,Transport Accidents,Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Darah & Organ Pembuat Darah & Gangguan tertentu yang Melibatkan Mekanisme Imun,Blood &; Blood Making Organs &; Certain Disorders Involving Immune Mechanisms,Bencana Non Alam dan Penyakit,,,,,,,,,,
Diare,Diarrhea,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Diare,Outbreaks of Diarrhea,Bencana Non Alam dan Penyakit,,,,,,,,,,
Banjir Bandang,Flash Floods,Bencana Alam,,,,,,,,,,
KLB Diare,Outbreaks of Diarrhea,Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Mata dan Adneksa,Eye Diseases and Adnexa,Bencana Non Alam dan Penyakit,,,,,,,,,,
Tanah Longsor,Landslide,Bencana Alam,,,,,,,,,,
Leptospirosis,Leptospirosis,Bencana Non Alam dan Penyakit,,,,,,,,,,
Rabies - Lyssa,Rabies - Lyssa,Bencana Non Alam dan Penyakit,,,,,,,,,,
Rabies - Lyssa,Rabies - Lyssa,Bencana Non Alam dan Penyakit,,,,,,,,,,
Infeksi khusus lainnya pada masa perinatal,Other special infections of the perinatal period,Bencana Non Alam dan Penyakit,,,,,,,,,,
Rabies - Lyssa,Rabies - Lyssa,Bencana Non Alam dan Penyakit,,,,,,,,,,
Rabies - Lyssa,Rabies - Lyssa,Bencana Non Alam dan Penyakit,,,,,,,,,,
Banjir Bandang,Flash Floods,Bencana Alam,,,,,,,,,,
KLB Diare,Outbreaks of Diarrhea,Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Telinga dan Pros. Mastoideus,Ear Diseases and Pros. Mastoideus,Bencana Non Alam dan Penyakit,,,,,,,,,,
Banjir,Flood,Bencana Alam,,,,,,,,,,
Rabies - Lyssa,Rabies - Lyssa,Bencana Non Alam dan Penyakit,,,,,,,,,,
Gempa Bumi,Earthquake,Bencana Alam,,,,,,,,,,
Tanah Longsor,Landslide,Bencana Alam,,,,,,,,,,
AIDS,AIDS,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Diare,Outbreaks of Diarrhea,Bencana Non Alam dan Penyakit,,,,,,,,,,
KLB Diare,Outbreaks of Diarrhea,Bencana Non Alam dan Penyakit,,,,,,,,,,
Tetanus Neonatorium,Tetanus Neonatorium,Bencana Non Alam dan Penyakit,,,,,,,,,,
Tetanus Neonatorium,Tetanus Neonatorium,Bencana Non Alam dan Penyakit,,,,,,,,,,
AIDS,AIDS,Bencana Non Alam dan Penyakit,,,,,,,,,,
Gempa Bumi,Earthquake,Bencana Alam,,,,,,,,,,
Rabies - Lyssa,Rabies - Lyssa,Bencana Non Alam dan Penyakit,,,,,,,,,,
Banjir dan Tanah Longsor,Floods and Landslides,Bencana Alam,,,,,,,,,,
